id,produto,ativo
d47408ea-672a-4e26-90d8-636cf48f10a5,1,1
59a60c78-92ab-4b78-aa00-e3fdf9e29b73,1,1
7e725b58-bc5f-4154-b892-ddf6109a1358,1,1
223fc05f-50a3-43b7-8115-8520e4f1d105,1,1
e1092f9f-e960-4b15-904e-9a089d03d8c2,1,1
d52b0d85-2e91-420b-b04f-3baf6418b84e,1,1
dff39610-48dc-4126-bc04-d0c22fc72dac,1,1
7b4f627b-e6ad-4632-b4af-309219f0b9bb,1,1
38b1e2e7-7d9d-4d3d-8090-b20b355a7d87,1,1
d6448a7e-db05-4d81-a725-ccdfb51a563b,1,1
031d58ca-9ad3-4fdb-8b2e-335d39182617,1,1
4cf3ca1c-fabf-4120-866f-b758b697522a,1,1
2fe155d0-fe4e-4632-b09b-5dbc9f0f5f7f,1,1
c9c2ae3f-f41c-436f-97e2-904e4a5982f2,1,1
580d0039-e2ba-4954-9c6b-44e9cea00911,1,1
7463ecb7-80bb-4e31-a593-61636281a5f4,1,1
048d3d4f-d3fa-4825-b3f5-c5edecd3a6f0,1,1
62769aaa-5350-4967-9b6c-f00529ec2e80,1,1
d72fc34c-ec2c-429d-a800-1c10e42691a9,1,1
f5875187-4047-41ab-882d-c001cb53e4dc,1,1
ee24d00f-3e70-4106-879b-7c3fd27ecb46,1,1
15cc5f6c-3942-4583-b024-bc2e0eaac5b3,1,1
535f7eee-7fe6-4229-b51d-cc8e16560d88,1,1
14beb329-6cb3-4a34-930f-82ad325a939c,1,1
a4d7111e-1f99-4e4f-aed8-620e5655f775,1,1
7f663960-8921-4a0d-84af-21f75d8722e0,1,1
5a758dc5-78b3-4829-9590-cfaa74337e46,1,1
bc1c3763-0e0e-45ba-8538-cd379e9ea702,1,1
c1eb89be-d360-49b1-a1aa-9476ca006dac,1,1
52499e82-5fb8-440f-95e4-8605eaf285d0,1,1
51932d98-8fb6-4932-92c5-245691550773,1,1
76483682-0385-4087-8d18-2156f16c1a76,1,1
ca92da76-5ab9-4156-81c1-491d5e4d5384,1,1
cb760bc8-49bf-4fdc-a593-33b5c4f2f08c,1,1
37494cf2-552e-4bc4-938b-38854779b7c9,1,1
b7a646b0-597c-4555-9b97-30ce01026aca,1,1
eb0fa1c2-cd4a-464c-9f88-8749615f18fa,1,1
3da0448f-b3e1-44b2-8a82-3912181d7ae2,1,1
985655dd-8eeb-4610-b063-5db6812d581c,1,1
eb7b23bf-08fd-467d-9a59-bfea3bb9327d,1,1
8b5c65a5-75eb-48b8-858d-8252bc541f0c,1,1
df1366f2-4a7f-460c-b315-952c6f077506,1,1
ad4cf891-1b8b-41e7-a785-70e09e7991c1,1,1
cc14e12f-a3b9-4269-a995-b343ccaad7fa,1,1
e2babb5f-c6fb-423a-8a71-b6464cb90c85,1,1
1065d606-c9b3-4707-b660-a85b27e08851,1,1
61993552-2310-4783-9dcf-52cedc0c49f3,1,1
8446c051-9aee-42da-8e14-392904255eb3,1,1
a725a8f5-7eb4-43d2-910f-73d3cdcbe225,1,1
34d8cf3f-6982-4f31-b27f-ac895086c064,1,1
acc5690e-eabf-4f3a-97a1-2035423cdedb,1,1
3a29c01d-4123-419d-b765-9f5a7263fd9d,1,1
